"file","shiny_or_not","id","variation"
"pokemon_icon_000.png",FALSE,"000",""
"pokemon_icon_001_00.png",FALSE,"001","_00"
"pokemon_icon_001_00_11.png",FALSE,"001","_00_11"
"pokemon_icon_001_00_11_shiny.png",TRUE,"001","_00_11"
"pokemon_icon_001_00_14.png",FALSE,"001","_00_14"
"pokemon_icon_001_00_14_shiny.png",TRUE,"001","_00_14"
"pokemon_icon_001_00_shiny.png",TRUE,"001","_00"
"pokemon_icon_002_00.png",FALSE,"002","_00"
"pokemon_icon_002_00_shiny.png",TRUE,"002","_00"
"pokemon_icon_003_00.png",FALSE,"003","_00"
"pokemon_icon_003_00_shiny.png",TRUE,"003","_00"
"pokemon_icon_003_01.png",FALSE,"003","_01"
"pokemon_icon_003_01_shiny.png",TRUE,"003","_01"
"pokemon_icon_003_51.png",FALSE,"003","_51"
"pokemon_icon_003_51_shiny.png",TRUE,"003","_51"
"pokemon_icon_004_00.png",FALSE,"004","_00"
"pokemon_icon_004_00_11.png",FALSE,"004","_00_11"
"pokemon_icon_004_00_11_shiny.png",TRUE,"004","_00_11"
"pokemon_icon_004_00_14.png",FALSE,"004","_00_14"
"pokemon_icon_004_00_14_shiny.png",TRUE,"004","_00_14"
"pokemon_icon_004_00_shiny.png",TRUE,"004","_00"
"pokemon_icon_005_00.png",FALSE,"005","_00"
"pokemon_icon_005_00_shiny.png",TRUE,"005","_00"
"pokemon_icon_006_00.png",FALSE,"006","_00"
"pokemon_icon_006_00_shiny.png",TRUE,"006","_00"
"pokemon_icon_006_51.png",FALSE,"006","_51"
"pokemon_icon_006_51_shiny.png",TRUE,"006","_51"
"pokemon_icon_006_52.png",FALSE,"006","_52"
"pokemon_icon_006_52_shiny.png",TRUE,"006","_52"
"pokemon_icon_007_00.png",FALSE,"007","_00"
"pokemon_icon_007_00_05.png",FALSE,"007","_00_05"
"pokemon_icon_007_00_05_shiny.png",TRUE,"007","_00_05"
"pokemon_icon_007_00_11.png",FALSE,"007","_00_11"
"pokemon_icon_007_00_11_shiny.png",TRUE,"007","_00_11"
"pokemon_icon_007_00_14.png",FALSE,"007","_00_14"
"pokemon_icon_007_00_14_shiny.png",TRUE,"007","_00_14"
"pokemon_icon_007_00_shiny.png",TRUE,"007","_00"
"pokemon_icon_008_00.png",FALSE,"008","_00"
"pokemon_icon_008_00_05.png",FALSE,"008","_00_05"
"pokemon_icon_008_00_05_shiny.png",TRUE,"008","_00_05"
"pokemon_icon_008_00_shiny.png",TRUE,"008","_00"
"pokemon_icon_009_00.png",FALSE,"009","_00"
"pokemon_icon_009_00_05.png",FALSE,"009","_00_05"
"pokemon_icon_009_00_05_shiny.png",TRUE,"009","_00_05"
"pokemon_icon_009_00_shiny.png",TRUE,"009","_00"
"pokemon_icon_009_51.png",FALSE,"009","_51"
"pokemon_icon_009_51_shiny.png",TRUE,"009","_51"
"pokemon_icon_010_00.png",FALSE,"010","_00"
"pokemon_icon_010_00_shiny.png",TRUE,"010","_00"
"pokemon_icon_011_00.png",FALSE,"011","_00"
"pokemon_icon_011_00_shiny.png",TRUE,"011","_00"
"pokemon_icon_012_00.png",FALSE,"012","_00"
"pokemon_icon_012_00_shiny.png",TRUE,"012","_00"
"pokemon_icon_012_01.png",FALSE,"012","_01"
"pokemon_icon_012_01_shiny.png",TRUE,"012","_01"
"pokemon_icon_013_00.png",FALSE,"013","_00"
"pokemon_icon_013_00_shiny.png",TRUE,"013","_00"
"pokemon_icon_014_00.png",FALSE,"014","_00"
"pokemon_icon_014_00_shiny.png",TRUE,"014","_00"
"pokemon_icon_015_00.png",FALSE,"015","_00"
"pokemon_icon_015_00_shiny.png",TRUE,"015","_00"
"pokemon_icon_015_51.png",FALSE,"015","_51"
"pokemon_icon_015_51_shiny.png",TRUE,"015","_51"
"pokemon_icon_016_00.png",FALSE,"016","_00"
"pokemon_icon_016_00_shiny.png",TRUE,"016","_00"
"pokemon_icon_017_00.png",FALSE,"017","_00"
"pokemon_icon_017_00_shiny.png",TRUE,"017","_00"
"pokemon_icon_018_00.png",FALSE,"018","_00"
"pokemon_icon_018_00_shiny.png",TRUE,"018","_00"
"pokemon_icon_018_51.png",FALSE,"018","_51"
"pokemon_icon_018_51_shiny.png",TRUE,"018","_51"
"pokemon_icon_019_00.png",FALSE,"019","_00"
"pokemon_icon_019_00_shiny.png",TRUE,"019","_00"
"pokemon_icon_019_01.png",FALSE,"019","_01"
"pokemon_icon_019_01_shiny.png",TRUE,"019","_01"
"pokemon_icon_019_61.png",FALSE,"019","_61"
"pokemon_icon_019_61_shiny.png",TRUE,"019","_61"
"pokemon_icon_020_00.png",FALSE,"020","_00"
"pokemon_icon_020_00_11.png",FALSE,"020","_00_11"
"pokemon_icon_020_00_11_shiny.png",TRUE,"020","_00_11"
"pokemon_icon_020_00_shiny.png",TRUE,"020","_00"
"pokemon_icon_020_01.png",FALSE,"020","_01"
"pokemon_icon_020_01_11.png",FALSE,"020","_01_11"
"pokemon_icon_020_01_11_shiny.png",TRUE,"020","_01_11"
"pokemon_icon_020_01_shiny.png",TRUE,"020","_01"
"pokemon_icon_020_61.png",FALSE,"020","_61"
"pokemon_icon_020_61_shiny.png",TRUE,"020","_61"
"pokemon_icon_021_00.png",FALSE,"021","_00"
"pokemon_icon_021_00_shiny.png",TRUE,"021","_00"
"pokemon_icon_022_00.png",FALSE,"022","_00"
"pokemon_icon_022_00_shiny.png",TRUE,"022","_00"
"pokemon_icon_023_00.png",FALSE,"023","_00"
"pokemon_icon_023_00_shiny.png",TRUE,"023","_00"
"pokemon_icon_024_00.png",FALSE,"024","_00"
"pokemon_icon_024_00_shiny.png",TRUE,"024","_00"
"pokemon_icon_025_00.png",FALSE,"025","_00"
"pokemon_icon_025_00_01.png",FALSE,"025","_00_01"
"pokemon_icon_025_00_01_shiny.png",TRUE,"025","_00_01"
"pokemon_icon_025_00_02.png",FALSE,"025","_00_02"
"pokemon_icon_025_00_02_shiny.png",TRUE,"025","_00_02"
"pokemon_icon_025_00_03.png",FALSE,"025","_00_03"
"pokemon_icon_025_00_03_shiny.png",TRUE,"025","_00_03"
"pokemon_icon_025_00_04.png",FALSE,"025","_00_04"
"pokemon_icon_025_00_04_shiny.png",TRUE,"025","_00_04"
